id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pharmacy_prescription_cashier,pharmacy.prescription.cashier,model_pharmacy_prescription,pharmacy.group_pharmacy_cashier,1,1,1,0
access_pharmacy_prescription_pharmacist,pharmacy.prescription.pharmacist,model_pharmacy_prescription,pharmacy.group_pharmacy_pharmacist,1,1,1,0
access_pharmacy_prescription_manager,pharmacy.prescription.manager,model_pharmacy_prescription,pharmacy.group_pharmacy_manager,1,1,1,1

access_pharmacy_register_cashier,pharmacy.controlled.register.cashier,model_pharmacy_controlled_register,pharmacy.group_pharmacy_cashier,1,0,0,0
access_pharmacy_register_pharmacist,pharmacy.controlled.register.pharmacist,model_pharmacy_controlled_register,pharmacy.group_pharmacy_pharmacist,1,0,0,0
access_pharmacy_register_manager,pharmacy.controlled.register.manager,model_pharmacy_controlled_register,pharmacy.group_pharmacy_manager,1,0,0,0

access_pharmacy_cost_history_cashier,pharmacy.cost.history.cashier,model_pharmacy_cost_history,pharmacy.group_pharmacy_cashier,1,0,0,0
access_pharmacy_cost_history_pharmacist,pharmacy.cost.history.pharmacist,model_pharmacy_cost_history,pharmacy.group_pharmacy_pharmacist,1,0,0,0
access_pharmacy_cost_history_manager,pharmacy.cost.history.manager,model_pharmacy_cost_history,pharmacy.group_pharmacy_manager,1,1,1,1

access_pharmacy_invoice_block_log_cashier,pharmacy.invoice.block.log.cashier,model_pharmacy_invoice_block_log,pharmacy.group_pharmacy_cashier,1,0,0,0
access_pharmacy_invoice_block_log_pharmacist,pharmacy.invoice.block.log.pharmacist,model_pharmacy_invoice_block_log,pharmacy.group_pharmacy_pharmacist,1,0,0,0
access_pharmacy_invoice_block_log_manager,pharmacy.invoice.block.log.manager,model_pharmacy_invoice_block_log,pharmacy.group_pharmacy_manager,1,1,1,1

access_pharmacy_low_stock_override_log_cashier,pharmacy.low.stock.override.log.cashier,model_pharmacy_low_stock_override_log,pharmacy.group_pharmacy_cashier,1,0,0,0
access_pharmacy_low_stock_override_log_pharmacist,pharmacy.low.stock.override.log.pharmacist,model_pharmacy_low_stock_override_log,pharmacy.group_pharmacy_pharmacist,1,0,0,0
access_pharmacy_low_stock_override_log_manager,pharmacy.low.stock.override.log.manager,model_pharmacy_low_stock_override_log,pharmacy.group_pharmacy_manager,1,1,1,1
access_pharmacy_commission_report_user,pharmacy.commission.report.user,model_pharmacy_commission_report,base.group_user,1,0,0,0

access_pharmacy_price_history_cashier,pharmacy.price.history.cashier,model_pharmacy_price_history,pharmacy.group_pharmacy_cashier,1,0,0,0
access_pharmacy_price_history_pharmacist,pharmacy.price.history.pharmacist,model_pharmacy_price_history,pharmacy.group_pharmacy_pharmacist,1,0,0,0
access_pharmacy_price_history_manager,pharmacy.price.history.manager,model_pharmacy_price_history,pharmacy.group_pharmacy_manager,1,1,1,1
access_pharmacy_price_history_price_manager,pharmacy.price.history.price.manager,model_pharmacy_price_history,pharmacy.group_pharmacy_price_manager,1,1,1,1
access_pharmacy_bulk_price_update_wizard,pharmacy.bulk.price.update.wizard,model_pharmacy_bulk_price_update_wizard,pharmacy.group_pharmacy_price_manager,1,1,1,1
access_pharmacy_bulk_price_update_wizard_manager,pharmacy.bulk.price.update.wizard.manager,model_pharmacy_bulk_price_update_wizard,pharmacy.group_pharmacy_manager,1,1,1,1
access_sale_scheduled_medicine_confirm_wizard,sale.scheduled.medicine.confirm.wizard,model_sale_scheduled_medicine_confirm_wizard,base.group_user,1,1,1,1
